Configuración 3: 5 10 6 8 9 3
Sensores: 5
Base eventos: 10
Clasificadores: 6
Servidores: 8
Tam1: 9
Tam2: 3
Total eventos: 150
Enviado evento 1
Enviado evento 2
Enviado evento 3
Enviado evento 4
Enviado evento 5
Enviado evento 6
Enviado evento 7
Enviado evento 8
Enviado evento 9
Enviado evento 10
Enviado evento 1
Enviado evento 2
Enviado evento 3
Sensor 1 terminado
Enviado evento 4
Enviado evento 5
Enviado evento 6
Enviado evento 7
Enviado evento 8
Enviado evento 9
Enviado evento 10
Enviado evento 11
Enviado evento 12
Enviado evento 13
Enviado evento 14
Enviado evento 15
Enviado evento 16
Enviado evento 17
Enviado evento 18
Enviado evento 19
Enviado evento 1
Enviado evento 2
Enviado evento 3
Enviado evento 4
Enviado evento 5
Enviado evento 6
Enviado evento 1
Enviado evento 2
Enviado evento 3
Enviado evento 4
Enviado evento 5
Enviado evento 6
Enviado evento 7
Enviado evento 8
Enviado evento 9
Enviado evento 10
Enviado evento 11
Enviado evento 12
Enviado evento 13
Enviado evento 14
Enviado evento 15
Recibido evento 1
Enviado evento 1
Enviado evento 20
Enviado evento 21
Recibido evento 1
Enviado evento 22
Enviado evento 1
Enviado evento 23
Recibido evento 1
Enviado evento 24
Enviado evento 25
Enviado evento 26
Enviado evento 27
Enviado evento 1
Enviado evento 2
Enviado evento 3
Enviado evento 4
Enviado evento 5
Enviado evento 6
Enviado evento 7
Enviado evento 8
Enviado evento 7
Enviado evento 8
Enviado evento 9
Enviado evento 10
Enviado evento 11
Enviado evento 12
Enviado evento 13
Enviado evento 14
Enviado evento 15
Enviado evento 16
Enviado evento 16
Enviado evento 17
Enviado evento 18
Enviado evento 19
Enviado evento 20
Sensor 2 terminado
Recibido evento 2
Enviado evento 2
Enviado evento 28
Recibido evento 2
Enviado evento 29
Enviado evento 30
Enviado evento 31
Enviado evento 32
Enviado evento 33
Enviado evento 34
Enviado evento 35
Enviado evento 36
Enviado evento 37
Enviado evento 38
Enviado evento 39
Enviado evento 40
Sensor 4 terminado
Enviado evento 9
Enviado evento 10
Enviado evento 11
Enviado evento 12
Enviado evento 13
Enviado evento 14
Enviado evento 15
Enviado evento 16
Enviado evento 17
Enviado evento 18
Enviado evento 19
Enviado evento 20
Enviado evento 21
Enviado evento 22
Enviado evento 23
Enviado evento 24
Enviado evento 25
Enviado evento 26
Enviado evento 27
Enviado evento 28
Enviado evento 29
Enviado evento 30
Enviado evento 31
Enviado evento 32
Enviado evento 33
Enviado evento 34
Enviado evento 35
Enviado evento 36
Recibido evento 3
Enviado evento 3
Enviado evento 17
Recibido evento 3
Enviado evento 37
Enviado evento 3
Enviado evento 38
Recibido evento 3
Enviado evento 39
Recibido evento 4
Enviado evento 4
Enviado evento 18
Recibido evento 4
Enviado evento 19
Enviado evento 20
Enviado evento 21
Enviado evento 22
Enviado evento 23
Enviado evento 24
Enviado evento 25
Enviado evento 26
Enviado evento 27
Enviado evento 28
Enviado evento 29
Enviado evento 30
Sensor 3 terminado
Recibido evento 5
Enviado evento 5
Enviado evento 40
Enviado evento 41
Recibido evento 5
Enviado evento 5
Enviado evento 42
Recibido evento 5
Enviado evento 43
Enviado evento 44
Enviado evento 45
Enviado evento 46
Enviado evento 47
Enviado evento 48
Enviado evento 49
Enviado evento 50
Sensor 5 terminado
Recibido evento 6
Enviado evento 6
Recibido evento 7
Recibido evento 6
Enviado evento 6
Enviado evento 7
Recibido evento 6
Recibido evento 8
Recibido evento 7
Enviado evento 7
Enviado evento 8
Recibido evento 9
Recibido evento 8
Enviado evento 8
Enviado evento 9
Recibido evento 10
Recibido evento 9
Enviado evento 9
Enviado evento 10
Recibido evento 1
Recibido evento 10
Enviado evento 10
Enviado evento 1
Recibido evento 2
Recibido evento 1
Enviado evento 1
Enviado evento 2
Recibido evento 1
Recibido evento 2
Enviado evento 2
Recibido evento 3
Recibido evento 2
Enviado evento 3
Recibido evento 4
Recibido evento 3
Enviado evento 3
Enviado evento 4
Recibido evento 5
Recibido evento 4
Enviado evento 4
Enviado evento 5
Recibido evento 5
Recibido evento 6
Enviado evento 5
Enviado evento 6
Recibido evento 5
Recibido evento 7
Recibido evento 6
Enviado evento 7
Enviado evento 6
Recibido evento 8
Recibido evento 7
Enviado evento 8
Recibido evento 9
Recibido evento 8
Enviado evento 8
Enviado evento 9
Recibido evento 10
Recibido evento 9
Enviado evento 9
Enviado evento 10
Recibido evento 11
Recibido evento 10
Enviado evento 10
Enviado evento 11
Recibido evento 12
Recibido evento 11
Enviado evento 11
Enviado evento 12
Recibido evento 13
Recibido evento 12
Enviado evento 12
Enviado evento 13
Recibido evento 14
Recibido evento 13
Enviado evento 14
Recibido evento 15
Recibido evento 14
Enviado evento 14
Enviado evento 15
Recibido evento 16
Recibido evento 15
Enviado evento 16
Recibido evento 17
Recibido evento 16
Enviado evento 17
Recibido evento 18
Recibido evento 17
Enviado evento 17
Enviado evento 18
Recibido evento 19
Recibido evento 18
Enviado evento 18
Enviado evento 19
Recibido evento 18
Recibido evento 1
Recibido evento 19
Enviado evento 19
Enviado evento 1
Recibido evento 2
Recibido evento 1
Enviado evento 1
Enviado evento 2
Recibido evento 3
Enviado evento 3
Recibido evento 4
Recibido evento 2
Recibido evento 3
Enviado evento 4
Recibido evento 5
Enviado evento 2
Recibido evento 4
Recibido evento 2
Enviado evento 2
Enviado evento 5
Recibido evento 6
Recibido evento 5
Enviado evento 5
Enviado evento 6
Recibido evento 1
Recibido evento 6
Enviado evento 6
Enviado evento 1
Recibido evento 2
Recibido evento 1
Enviado evento 2
Recibido evento 3
Enviado evento 3
Recibido evento 4
Enviado evento 4
Recibido evento 5
Enviado evento 5
Recibido evento 6
Enviado evento 6
Recibido evento 7
Enviado evento 7
Recibido evento 8
Enviado evento 8
Recibido evento 9
Recibido evento 8
Enviado evento 9
Recibido evento 10
Enviado evento 10
Recibido evento 11
Enviado evento 11
Recibido evento 12
Recibido evento 10
Enviado evento 13
Recibido evento 2
Enviado evento 12
Recibido evento 13
Recibido evento 4
Enviado evento 3
Recibido evento 3
Enviado evento 13
Recibido evento 14
Recibido evento 10
Recibido evento 17
Recibido evento 11
Recibido evento 7
Enviado evento 16
Recibido evento 4
Enviado evento 4
Enviado evento 14
Recibido evento 5
Recibido evento 15
Enviado evento 15
Recibido evento 20
Recibido evento 6
Recibido evento 6
Enviado evento 5
Recibido evento 6
Enviado evento 6
Enviado evento 20
Recibido evento 21
Recibido evento 7
Enviado evento 21
Recibido evento 22
Enviado evento 22
Recibido evento 23
Recibido evento 21
Recibido evento 4
Recibido evento 8
Enviado evento 1
Recibido evento 9
Enviado evento 23
Recibido evento 24
Recibido evento 3
Enviado evento 15
Recibido evento 10
Enviado evento 10
Enviado evento 24
Recibido evento 25
Recibido evento 11
Enviado evento 25
Recibido evento 26
Recibido evento 25
Enviado evento 26
Recibido evento 27
Recibido evento 14
Recibido evento 12
Recibido evento 1
Recibido evento 19
Enviado evento 7
Recibido evento 12
Enviado evento 12
Enviado evento 27
Recibido evento 1
Enviado evento 1
Recibido evento 13
Recibido evento 2
Recibido evento 1
Enviado evento 2
Recibido evento 3
Recibido evento 10
Recibido evento 2
Enviado evento 11
Recibido evento 14
Enviado evento 3
Recibido evento 4
Enviado evento 14
Recibido evento 15
Enviado evento 15
Enviado evento 4
Recibido evento 15
Recibido evento 5
Recibido evento 20
Enviado evento 5
Recibido evento 6
Enviado evento 20
Recibido evento 22
Recibido evento 20
Enviado evento 6
Recibido evento 7
Recibido evento 8
Enviado evento 2
Recibido evento 23
Enviado evento 23
Enviado evento 7
Recibido evento 8
Recibido evento 24
Enviado evento 8
Recibido evento 7
Recibido evento 9
Enviado evento 4
Recibido evento 26
Enviado evento 26
Enviado evento 7
Recibido evento 8
Recibido evento 26
Recibido evento 27
Enviado evento 8
Recibido evento 9
Recibido evento 13
Enviado evento 3
Recibido evento 2
Enviado evento 9
Recibido evento 10
Recibido evento 6
Enviado evento 22
Recibido evento 3
Enviado evento 3
Enviado evento 10
Recibido evento 11
Recibido evento 4
Enviado evento 4
Enviado evento 11
Recibido evento 12
Recibido evento 5
Enviado evento 5
Enviado evento 12
Recibido evento 13
Recibido evento 6
Recibido evento 5
Enviado evento 13
Recibido evento 14
Enviado evento 6
Recibido evento 7
Enviado evento 7
Enviado evento 14
Recibido evento 15
Recibido evento 8
Enviado evento 15
Recibido evento 16
Recibido evento 3
Recibido evento 6
Recibido evento 23
Recibido evento 15
Enviado evento 9
Recibido evento 7
Enviado evento 7
Enviado evento 16
Recibido evento 16
Recibido evento 8
Enviado evento 8
Enviado evento 16
Recibido evento 17
Recibido evento 9
Enviado evento 17
Recibido evento 18
Recibido evento 1
Recibido evento 5
Enviado evento 24
Recibido evento 10
Enviado evento 18
Recibido evento 19
Recibido evento 9
Enviado evento 27
Recibido evento 11
Enviado evento 11
Enviado evento 19
Recibido evento 20
Recibido evento 12
Enviado evento 12
Enviado evento 20
Recibido evento 28
Recibido evento 13
Enviado evento 13
Enviado evento 28
Recibido evento 29
Recibido evento 14
Enviado evento 29
Recibido evento 30
Recibido evento 12
Recibido evento 4
Enviado evento 10
Recibido evento 15
Enviado evento 30
Recibido evento 31
Recibido evento 3
Recibido evento 16
Recibido evento 14
Recibido evento 11
Recibido evento 7
Recibido evento 2
Recibido evento 4
Enviado evento 13
Recibido evento 16
Enviado evento 16
Enviado evento 31
Recibido evento 32
Recibido evento 16
Enviado evento 16
Enviado evento 32
Recibido evento 17
Enviado evento 17
Recibido evento 18
Recibido evento 33
Recibido evento 32
Enviado evento 18
Enviado evento 33
Recibido evento 34
Enviado evento 34
Recibido evento 35
Recibido evento 34
Recibido evento 19
Enviado evento 35
Recibido evento 36
Enviado evento 36
Recibido evento 37
Enviado evento 37
Recibido evento 38
Recibido evento 5
Enviado evento 2
Recibido evento 20
Enviado evento 38
Recibido evento 39
Recibido evento 7
Enviado evento 14
Recibido evento 28
Enviado evento 39
Recibido evento 40
Enviado evento 28
Recibido evento 29
Enviado evento 40
Recibido evento 9
Recibido evento 7
Recibido evento 12
Recibido evento 13
Recibido evento 16
Recibido evento 27
Recibido evento 8
Recibido evento 11
Enviado evento 8
Recibido evento 30
Enviado evento 9
Recibido evento 10
Recibido evento 22
Enviado evento 29
Recibido evento 31
Enviado evento 10
Recibido evento 11
Recibido evento 18
Recibido evento 3
Recibido evento 10
Recibido evento 24
Enviado evento 9
Recibido evento 33
Enviado evento 33
Enviado evento 11
Recibido evento 12
Enviado evento 12
Recibido evento 13
Recibido evento 35
Enviado evento 35
Recibido evento 12
Enviado evento 13
Recibido evento 14
Recibido evento 35
Recibido evento 36
Enviado evento 36
Enviado evento 14
Recibido evento 36
Recibido evento 37
Enviado evento 37
Recibido evento 38
Recibido evento 15
Enviado evento 15
Recibido evento 16
Enviado evento 16
Recibido evento 17
Recibido evento 17
Enviado evento 30
Recibido evento 39
Enviado evento 17
Recibido evento 18
Recibido evento 16
Recibido evento 28
Enviado evento 38
Recibido evento 40
Enviado evento 18
Recibido evento 19
Recibido evento 9
Recibido evento 29
Enviado evento 39
Recibido evento 9
Enviado evento 9
Enviado evento 19
Recibido evento 20
Recibido evento 10
Enviado evento 10
Enviado evento 20
Recibido evento 21
Recibido evento 10
Recibido evento 11
Enviado evento 21
Recibido evento 22
Enviado evento 11
Enviado evento 22
Recibido evento 13
Recibido evento 11
Recibido evento 23
Recibido evento 22
Enviado evento 13
Enviado evento 23
Recibido evento 24
Recibido evento 14
Enviado evento 24
Recibido evento 25
Recibido evento 2
Enviado evento 15
Recibido evento 15
Enviado evento 25
Recibido evento 26
Recibido evento 14
Recibido evento 8
Enviado evento 20
Recibido evento 16
Enviado evento 16
Enviado evento 26
Recibido evento 27
Recibido evento 17
Enviado evento 27
Recibido evento 28
Recibido evento 33
Recibido evento 37
Recibido evento 13
Recibido evento 9
Enviado evento 19
Recibido evento 18
Enviado evento 18
Enviado evento 28
Recibido evento 29
Recibido evento 19
Enviado evento 19
Enviado evento 29
Recibido evento 30
Recibido evento 20
Enviado evento 30
Recibido evento 31
Enviado evento 20
Recibido evento 21
Enviado evento 21
Enviado evento 31
Recibido evento 32
Recibido evento 23
Enviado evento 32
Recibido evento 33
Recibido evento 30
Enviado evento 40
Recibido evento 24
Enviado evento 33
Recibido evento 34
Enviado evento 24
Recibido evento 25
Enviado evento 25
Recibido evento 25
Enviado evento 34
Recibido evento 35
Recibido evento 26
Enviado evento 26
Enviado evento 35
Recibido evento 36
Recibido evento 27
Enviado evento 36
Recibido evento 17
Recibido evento 26
Recibido evento 18
Recibido evento 13
Recibido evento 15
Enviado evento 31
Recibido evento 28
Enviado evento 17
Recibido evento 37
Recibido evento 9
Recibido evento 20
Enviado evento 14
Recibido evento 29
Enviado evento 29
Enviado evento 37
Recibido evento 38
Recibido evento 30
Enviado evento 38
Recibido evento 39
Recibido evento 19
Recibido evento 38
Enviado evento 15
Recibido evento 31
Enviado evento 31
Enviado evento 39
Recibido evento 18
Recibido evento 31
Recibido evento 32
Enviado evento 32
Enviado evento 18
Recibido evento 32
Recibido evento 19
Recibido evento 33
Enviado evento 19
Recibido evento 20
Recibido evento 16
Recibido evento 20
Recibido evento 21
Recibido evento 29
Recibido evento 19
Enviado evento 17
Recibido evento 34
Enviado evento 34
Enviado evento 20
Recibido evento 21
Recibido evento 34
Recibido evento 35
Enviado evento 35
Enviado evento 21
Recibido evento 22
Recibido evento 35
Recibido evento 36
Enviado evento 36
Enviado evento 22
Recibido evento 23
Recibido evento 17
Enviado evento 23
Enviado evento 17
Recibido evento 37
Enviado evento 37
